elapsed_s,cumulative_hits,cumulative_hit_yield_pct,latency_ms,rolling_latency_ms
0.0,1,0.2,0.46,0.46
0.10199165344238281,2,0.4,0.32,0.39
0.10205888748168945,3,0.6,0.34,0.37333333333333335
0.3058352470397949,4,0.8,0.33,0.36250000000000004
0.30585718154907227,5,1.0,0.33,0.356
0.8184704780578613,6,1.2,0.47,0.375
0.8185181617736816,7,1.4000000000000001,0.47,0.3885714285714286
0.8185381889343262,8,1.6,0.28,0.375
0.9219584465026855,9,1.7999999999999998,0.31,0.36777777777777776
0.9220013618469238,10,2.0,0.34,0.365
1.1238651275634766,11,2.1999999999999997,0.33,0.3618181818181818
1.1264064311981201,12,2.4,0.34,0.36000000000000004
1.635826587677002,13,2.6,0.47,0.36846153846153845
1.6374011039733887,14,2.8000000000000003,0.47,0.3757142857142857
1.6374180316925049,15,3.0,0.28,0.36933333333333335
1.7382559776306152,16,3.2,0.31,0.365625
1.8455090522766113,17,3.4000000000000004,0.34,0.36411764705882355
1.8455376625061035,18,3.5999999999999996,0.34,0.3627777777777778
1.9452600479125977,19,3.8,0.33,0.3610526315789474
2.457268476486206,20,4.0,0.47,0.3665
2.45729923248291,21,4.2,0.47,0.37142857142857144
2.457345724105835,22,4.3999999999999995,0.28,0.36727272727272725
2.457365036010742,23,4.6,1.2,0.4034782608695652
2.560657262802124,24,4.8,0.31,0.39958333333333335
2.5607244968414307,25,5.0,0.33,0.3968
2.6603522300720215,26,5.2,0.34,0.39199999999999996
2.769444227218628,27,5.4,0.29,0.39080000000000004
2.769534111022949,28,5.6000000000000005,0.32,0.39
3.2807517051696777,29,5.800000000000001,0.47,0.3956
3.280775547027588,30,6.0,0.47,0.40120000000000006
3.280792713165283,31,6.2,0.27,0.3932
3.2808051109313965,32,6.4,1.17,0.42119999999999996
3.480273485183716,33,6.6000000000000005,0.34,0.4236
3.4803173542022705,34,6.800000000000001,0.33,0.4244
3.583904504776001,35,7.000000000000001,0.33,0.424
3.684074878692627,36,7.199999999999999,0.31,0.4232
4.1016645431518555,37,7.3999999999999995,0.47,0.42839999999999995
4.101706027984619,38,7.6,0.47,0.42839999999999995
